"0","svm_model<- svm(eyes_status ~ ., "
"0","                data = train_data, "
"0","                type = ""C-classification"", "
"0","                kernel = ""linear"","
"0","                cost = 1,"
"0","                scale = FALSE)"
"0","svm_model"
"1","
Call:"
"1","
"
"1","svm(formula = eyes_status ~ ., data = train_data, type = ""C-classification"", kernel = ""linear"", cost = 1, "
"1","
"
"1","    scale = FALSE)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","5843"
"1","

"
"0","svm_model$index"
"1","   [1]"
"1","    1"
"1","    4"
"1","    6"
"1","   12"
"1","   15"
"1","   19"
"1","   21"
"1","   26"
"1","   27"
"1","   28"
"1","   34"
"1","   36"
"1","   39"
"1","   41"
"1","   44"
"1","   47"
"1","   50"
"1","   53"
"1","   56"
"1","   57"
"1","   60"
"1","   61"
"1","   66"
"1","   75"
"1","   76"
"1","
"
"1","  [26]"
"1","   89"
"1","   90"
"1","   93"
"1","   95"
"1","   96"
"1","   97"
"1","   99"
"1","  109"
"1","  115"
"1","  118"
"1","  124"
"1","  125"
"1","  126"
"1","  134"
"1","  136"
"1","  140"
"1","  145"
"1","  150"
"1","  151"
"1","  153"
"1","  157"
"1","  164"
"1","  166"
"1","  167"
"1","  175"
"1","
"
"1","  [51]"
"1","  176"
"1","  178"
"1","  180"
"1","  181"
"1","  184"
"1","  185"
"1","  186"
"1","  188"
"1","  191"
"1","  196"
"1","  201"
"1","  203"
"1","  211"
"1","  215"
"1","  216"
"1","  222"
"1","  227"
"1","  228"
"1","  231"
"1","  234"
"1","  237"
"1","  241"
"1","  245"
"1","  248"
"1","  252"
"1","
"
"1","  [76]"
"1","  257"
"1","  259"
"1","  265"
"1","  271"
"1","  273"
"1","  291"
"1","  292"
"1","  293"
"1","  297"
"1","  298"
"1","  299"
"1","  300"
"1","  302"
"1","  309"
"1","  310"
"1","  312"
"1","  313"
"1","  314"
"1","  315"
"1","  316"
"1","  317"
"1","  326"
"1","  328"
"1","  329"
"1","  334"
"1","
"
"1"," [101]"
"1","  338"
"1","  342"
"1","  344"
"1","  348"
"1","  355"
"1","  359"
"1","  360"
"1","  361"
"1","  362"
"1","  363"
"1","  365"
"1","  366"
"1","  370"
"1","  371"
"1","  375"
"1","  377"
"1","  379"
"1","  382"
"1","  384"
"1","  389"
"1","  402"
"1","  403"
"1","  405"
"1","  407"
"1","  410"
"1","
"
"1"," [126]"
"1","  411"
"1","  412"
"1","  414"
"1","  417"
"1","  419"
"1","  420"
"1","  422"
"1","  429"
"1","  430"
"1","  434"
"1","  435"
"1","  439"
"1","  440"
"1","  441"
"1","  448"
"1","  455"
"1","  456"
"1","  458"
"1","  459"
"1","  460"
"1","  462"
"1","  466"
"1","  470"
"1","  472"
"1","  475"
"1","
"
"1"," [151]"
"1","  480"
"1","  482"
"1","  484"
"1","  486"
"1","  491"
"1","  494"
"1","  498"
"1","  499"
"1","  503"
"1","  504"
"1","  505"
"1","  506"
"1","  510"
"1","  514"
"1","  516"
"1","  521"
"1","  522"
"1","  526"
"1","  531"
"1","  536"
"1","  540"
"1","  545"
"1","  548"
"1","  557"
"1","  564"
"1","
"
"1"," [176]"
"1","  573"
"1","  575"
"1","  578"
"1","  585"
"1","  588"
"1","  589"
"1","  598"
"1","  605"
"1","  614"
"1","  618"
"1","  621"
"1","  627"
"1","  631"
"1","  634"
"1","  636"
"1","  638"
"1","  642"
"1","  646"
"1","  647"
"1","  651"
"1","  653"
"1","  654"
"1","  661"
"1","  666"
"1","  668"
"1","
"
"1"," [201]"
"1","  675"
"1","  676"
"1","  691"
"1","  693"
"1","  694"
"1","  696"
"1","  698"
"1","  700"
"1","  708"
"1","  712"
"1","  715"
"1","  723"
"1","  730"
"1","  734"
"1","  735"
"1","  737"
"1","  739"
"1","  742"
"1","  744"
"1","  745"
"1","  753"
"1","  754"
"1","  755"
"1","  758"
"1","  759"
"1","
"
"1"," [226]"
"1","  763"
"1","  766"
"1","  768"
"1","  774"
"1","  779"
"1","  780"
"1","  782"
"1","  783"
"1","  796"
"1","  805"
"1","  808"
"1","  818"
"1","  827"
"1","  833"
"1","  837"
"1","  838"
"1","  845"
"1","  849"
"1","  850"
"1","  853"
"1","  854"
"1","  856"
"1","  859"
"1","  862"
"1","  865"
"1","
"
"1"," [251]"
"1","  866"
"1","  870"
"1","  876"
"1","  880"
"1","  884"
"1","  888"
"1","  889"
"1","  902"
"1","  903"
"1","  904"
"1","  912"
"1","  916"
"1","  917"
"1","  922"
"1","  927"
"1","  931"
"1","  937"
"1","  942"
"1","  945"
"1","  947"
"1","  951"
"1","  955"
"1","  957"
"1","  964"
"1","  968"
"1","
"
"1"," [276]"
"1","  969"
"1","  970"
"1","  971"
"1","  973"
"1","  980"
"1","  990"
"1","  992"
"1","  994"
"1","  996"
"1"," 1006"
"1"," 1008"
"1"," 1012"
"1"," 1014"
"1"," 1021"
"1"," 1023"
"1"," 1033"
"1"," 1040"
"1"," 1042"
"1"," 1046"
"1"," 1048"
"1"," 1051"
"1"," 1062"
"1"," 1064"
"1"," 1065"
"1"," 1070"
"1","
"
"1"," [301]"
"1"," 1072"
"1"," 1075"
"1"," 1077"
"1"," 1078"
"1"," 1084"
"1"," 1086"
"1"," 1094"
"1"," 1095"
"1"," 1097"
"1"," 1099"
"1"," 1103"
"1"," 1106"
"1"," 1107"
"1"," 1109"
"1"," 1115"
"1"," 1124"
"1"," 1144"
"1"," 1145"
"1"," 1155"
"1"," 1164"
"1"," 1166"
"1"," 1167"
"1"," 1168"
"1"," 1174"
"1"," 1175"
"1","
"
"1"," [326]"
"1"," 1177"
"1"," 1178"
"1"," 1179"
"1"," 1181"
"1"," 1183"
"1"," 1185"
"1"," 1186"
"1"," 1188"
"1"," 1193"
"1"," 1194"
"1"," 1199"
"1"," 1203"
"1"," 1213"
"1"," 1223"
"1"," 1226"
"1"," 1228"
"1"," 1233"
"1"," 1236"
"1"," 1240"
"1"," 1242"
"1"," 1243"
"1"," 1245"
"1"," 1246"
"1"," 1252"
"1"," 1253"
"1","
"
"1"," [351]"
"1"," 1254"
"1"," 1256"
"1"," 1265"
"1"," 1273"
"1"," 1274"
"1"," 1278"
"1"," 1281"
"1"," 1282"
"1"," 1284"
"1"," 1286"
"1"," 1290"
"1"," 1300"
"1"," 1301"
"1"," 1302"
"1"," 1304"
"1"," 1307"
"1"," 1314"
"1"," 1319"
"1"," 1320"
"1"," 1324"
"1"," 1327"
"1"," 1328"
"1"," 1334"
"1"," 1335"
"1"," 1336"
"1","
"
"1"," [376]"
"1"," 1340"
"1"," 1341"
"1"," 1344"
"1"," 1345"
"1"," 1347"
"1"," 1357"
"1"," 1360"
"1"," 1361"
"1"," 1364"
"1"," 1373"
"1"," 1377"
"1"," 1379"
"1"," 1380"
"1"," 1381"
"1"," 1384"
"1"," 1388"
"1"," 1392"
"1"," 1396"
"1"," 1398"
"1"," 1400"
"1"," 1403"
"1"," 1405"
"1"," 1407"
"1"," 1408"
"1"," 1416"
"1","
"
"1"," [401]"
"1"," 1418"
"1"," 1419"
"1"," 1431"
"1"," 1435"
"1"," 1436"
"1"," 1438"
"1"," 1440"
"1"," 1441"
"1"," 1444"
"1"," 1447"
"1"," 1450"
"1"," 1457"
"1"," 1459"
"1"," 1463"
"1"," 1465"
"1"," 1474"
"1"," 1476"
