"0","svm_model<- svm(eyes_status ~ ., "
"0","                data = train_data, "
"0","                type = ""C-classification"", "
"0","                kernel = ""polynomial"","
"0","                cost = 1,"
"0","                degree = 2,"
"0","                scale = FALSE)"
"0","svm_model"
"1","
Call:"
"1","
"
"1","svm(formula = eyes_status ~ ., data = train_data, type = ""C-classification"", kernel = ""polynomial"", cost = 1, "
"1","
"
"1","    degree = 2, scale = FALSE)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","polynomial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","     degree: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","     coef.0: "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","5795"
"1","

"
